# -------------------------------------------------------------------------------------------------------------------------																																																																																																									
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																								
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																								
#																																																																																																									
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																								
#																																																																																																									
#																																																																																																									
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																								
#	you may not use this file except in compliance with the License.																																																																																																								
#	You may obtain a copy of the License at																																																																																																								
#																																																																																																									
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																								
#																																																																																																									
#	Unless required by applicable law or agreed to in writing, software																																																																																																								
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																								
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																								
#	See the License for the specific language governing permissions and																																																																																																								
#	limitations under the License.																																																																																																								
#																																																																																																									
#	Description and complete License: see LICENSE file.																																																																																																								
# -------------------------------------------------------------------------------------------------------------------------																																																																																																									
YEAR_2020	102.930986	20.91888483	30.34193327	49.99914413	13.94222892	3.112307692	10.31024096	50.4447982	162.8224	98.22449611	42.94466341	117.3386515	1.415862909	2.764303774	1.415862909	2.764303774	2.764303774	1.758903768	13.41870073	39.80624675	42.94466341	117.3386515	121.3965436	240.5931676	1.415862909	2.764303774	1.415862909	60.39529412	0.449838889	23.54819613	10.59040315	98.22449611	86.93215515	171.1804817	171.1804817	5.708399663	19.41754846	10.24815058	8.405281393	0.190627801	12.5	30.55555556	33.33333333	30.55555556	31.25	54.35274934	13.7975247	14.70487043	17.81854907	8.977368173	9.50498939	6.868536625	2.687829803	2.088311688	3.819444444	3.819444444	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	0	0	11.865	98	62.3	76.58227848	71.54781261	338.0304591	218.653432	116.0842435	132.624	66.312	75.14119601	89.32368421	15.54545455	123.526815	66.07714896	0	0	0	0.775025166	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.003222222	0.3	0.001309164	0.39	0.495	0.000397	
YEAR_2025	102.930986	20.32459833	30.0225445	49.47283735	12.37861446	3.001153846	10.04512048	50.4447982	152.5472	95.41808193	41.71767303	114.3299681	1.297874333	2.533945126	1.297874333	2.533945126	2.533945126	1.633267784	12.70710296	38.66892542	41.71767303	114.3299681	117.9280709	233.7190771	1.297874333	2.533945126	1.297874333	58.71764706	0.441419444	22.29942815	10.02879086	95.41808193	84.44837929	158.0127523	158.0127523	5.232699691	17.79941942	9.394138028	8.247963292	0.184273541	12.5	30.55555556	33.33333333	30.55555556	31.25	54.35274934	13.7975247	14.70487043	17.81854907	8.977368173	9.50498939	6.868536625	2.687829803	2.088311688	3.819444444	3.819444444	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	0	0	11.865	98	62.3	48.73417722	67.9913424	266.8661519	179.2958142	91.6454554	131.112	65.556	64.82059801	81.96184211	14.77272727	117.3865932	57.00149236	0	0	0	0.658412583	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.003111111	0.3	0.001309164	0.39	0.495	0.000397	
YEAR_2030	102.930986	19.73031183	29.70315573	48.94653057	10.815	2.89	9.78	50.4447982	142.272	92.61166776	40.49068265	111.3212848	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	11.9955052	37.53160408	40.49068265	111.3212848	114.4595982	226.8449866	1.179885757	2.303586478	1.179885757	57.04	0.433	21.05066017	9.467178575	92.61166776	81.96460343	144.8450229	144.8450229	4.756999719	16.18129038	8.54012548	8.090645191	0.177919281	12.5	30.55555556	33.33333333	30.55555556	31.25	54.35274934	13.7975247	14.70487043	17.81854907	8.977368173	9.50498939	6.868536625	2.687829803	2.088311688	3.819444444	3.819444444	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	0	0	11.865	98	62.3	20.88607595	64.43487218	195.7018447	139.9381965	67.20666729	129.6	64.8	54.5	74.6	14	111.2463714	47.92583575	0	0	0	0.5418	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.003	0.3	0.001309164	0.39	0.495	3.97E-04	
YEAR_2035	102.930986	19.55202588	29.38376695	48.42022379	9.935466867	2.834423077	9.573795181	50.4447982	139.1104	90.50685713	39.57043986	107.936516	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	11.69053473	36.67861308	39.57043986	107.936516	111.8582437	221.6894187	1.179885757	2.303586478	1.179885757	56.20117647	0.426986111	20.5154739	9.226487594	90.50685713	80.10177153	134.9692259	134.9692259	4.756999719	16.18129038	8.54012548	7.978275119	0.174742151	12.5	30.55555556	33.33333333	30.55555556	31.25	54.35274934	13.7975247	14.70487043	17.81854907	8.977368173	9.50498939	6.868536625	2.687829803	2.088311688	3.819444444	3.819444444	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	0	0	11.865	98	62.3	19.14556962	62.8658412	177.9107679	137.7516621	61.09697026	128.088	64.044	47.66486711	66.99276316	13.65909091	108.53745	41.91520353	0	0	0	0.466898841	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.002958333	0.3	0.001309164	0.39	0.495	0.000397	
YEAR_2040	102.930986	19.37373993	29.06437818	47.89391701	9.055933735	2.778846154	9.367590361	50.4447982	135.9488	88.4020465	38.65019707	104.5517472	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	11.38556425	35.82562208	38.65019707	104.5517472	109.2568892	216.5338508	1.179885757	2.303586478	1.179885757	55.36235294	0.420972222	19.98028762	8.985796613	88.4020465	78.23893964	125.0934289	125.0934289	4.756999719	16.18129038	8.54012548	7.865905047	0.171565021	12.5	30.55555556	33.33333333	30.55555556	31.25	54.35274934	13.7975247	14.70487043	17.81854907	8.977368173	9.50498939	6.868536625	2.687829803	2.088311688	3.819444444	3.819444444	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	0	0	11.865	98	62.3	17.40506329	61.29681022	160.1196912	135.5651278	54.98727324	126.576	63.288	40.82973422	59.38552632	13.31818182	105.8285286	35.9045713	0	0	0	0.391997682	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.002916667	0.3	0.001309164	0.39	0.495	0.000397	
YEAR_2045	102.930986	19.19545398	28.74498941	47.36761023	8.176400602	2.723269231	9.161385542	50.4447982	132.7872	86.29723587	37.72995429	101.1669784	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	11.08059378	34.97263108	37.72995429	101.1669784	106.6555347	211.3782829	1.179885757	2.303586478	1.179885757	54.52352941	0.414958333	19.44510135	8.745105633	86.29723587	76.37610774	115.2176319	115.2176319	4.756999719	16.18129038	8.54012548	7.753534975	0.168387891	12.5	30.55555556	33.33333333	30.55555556	31.25	54.35274934	13.7975247	14.70487043	17.81854907	8.977368173	9.50498939	6.868536625	2.687829803	2.088311688	3.819444444	3.819444444	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	0	0	11.865	98	62.3	15.66455696	59.72777924	142.3286144	133.3785935	48.87757621	125.064	62.532	33.99460133	51.77828947	12.97727273	103.1196072	29.89393908	0	0	0	0.317096523	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.002875	0.3	0.001309164	0.39	0.495	0.000397	
YEAR_2050	102.930986	19.01716803	28.42560064	46.84130345	7.29686747	2.667692308	8.955180723	50.4447982	129.6256	84.19242524	36.8097115	97.78220959	1.179885757	2.303586478	1.179885757	2.303586478	2.303586478	1.507631801	10.77562331	34.11964008	36.8097115	97.78220959	104.0541802	206.2227151	1.179885757	2.303586478	1.179885757	53.68470588	0.408944444	18.90991507	8.504414652	84.19242524	74.51327584	105.3418349	105.3418349	4.756999719	16.18129038	8.54012548	7.641164903	0.165210761	12.5	30.55555556	33.33333333	30.55555556	31.25	54.35274934	13.7975247	14.70487043	17.81854907	8.977368173	9.50498939	6.868536625	2.687829803	2.088311688	3.819444444	3.819444444	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	0	0	11.865	98	62.3	13.92405063	58.15874827	124.5375376	131.1920592	42.76787919	123.552	61.776	27.15946844	44.17105263	12.63636364	100.4106859	23.88330685	0	0	0	0.242195364	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.002833333	0.3	0.001309164	0.39	0.495	0.000397	
;																																																																																																									
param gwp_constr :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	MOTORWAYS	ROADS	RAILWAYS	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	METHANE_TO_METHANOL	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	BATT_LI	BEV_BATT	PHEV_BATT	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
YEAR_2015	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2020	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2025	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2030	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2035	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2040	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2045	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
YEAR_2050	707.88	183.79	331.6	331.6	2081.43	622.85	622.85	1262.82	24929.09	1024.32	165.33	647.82	12.32	28.87	12.32	48.18	28.87	1.47	174.79	490.88	165.33	647.82	1024	647.8	12.32	28.87	12.32	808.76	221.22	164.89	381.93	1024.32	1024.32	2193.45	2193.45	21.09	21.09	21.09	221.22	1.47	0	0	0	0	0	0	342	346	342	519	519	385	786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61.3	0	0	8.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
;																																																																																																									
param lifetime :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	MOTORWAYS	ROADS	RAILWAYS	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	METHANE_TO_METHANOL	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	BATT_LI	BEV_BATT	PHEV_BATT	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
YEAR_2015	60	25	35	35	25	30	30	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	10	10	10	10	10	10	10	40	40	40	15	15	15	15	1	1	1	60	80	60	60	60	15	25	25	25	25	40	40	20	40	20	15	25	1	1	1	15	1	1	50	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	30	20	
YEAR_2020	60	25	35	35	25	30	30	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	10	10	10	10	10	10	10	40	40	40	15	15	15	15	1	1	1	60	80	60	60	60	15	25	25	25	25	40	40	20	40	20	15	25	1	1	1	15	1	1	50	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	30	20	
YEAR_2025	60	25	35	35	25	30	30	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	10	10	10	10	10	10	10	40	40	40	15	15	15	15	1	1	1	60	80	60	60	60	15	25	25	25	25	40	40	20	40	20	15	25	1	1	1	15	1	1	50	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	30	20	
YEAR_2030	60	25	35	35	25	30	30	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	10	10	10	10	10	10	10	40	40	40	15	15	15	15	1	1	1	60	80	60	60	60	15	25	25	25	25	40	40	20	40	20	15	25	1	1	1	15	1	1	50	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	30	20	
YEAR_2035	60	25	35	35	25	30	30	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	10	10	10	10	10	10	10	40	40	40	15	15	15	15	1	1	1.00E+00	60	80	60	60	60	15	25	25	25	25	40	40	20	40	20	15	25	1	1	1	15	1	1	50	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	30	20	
YEAR_2040	60	25	35	35	25	30	30	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	10	10	10	10	10	10	10	40	40	40	15	15	15	15	1	1	1	60	80	60	60	60	15	25	25	25	25	40	40	20	40	20	15	25	1	1	1	15	1	1	50	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	30	20	
YEAR_2045	60	25	35	35	25	30	30	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	10	10	10	10	10	10	10	40	40	40	15	15	15	15	1	1	1	60	80	60	60	60	15	25	25	25	25	40	40	20	40	20	15	25	1	1	1	15	1	1	50	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	30	20	
YEAR_2050	60	25	35	35	25	30	30	40	30	25	25	25	17	17	17	17	17	15	25	25	25	25	25	15	17	17	17	30	30	18	20	20	20	20	20	17	17	17	20	15	30	15	15	15	15	40	10	10	10	10	10	10	10	40	40	40	15	15	15	15	1	1	1	60	80	60	60	60	15	25	25	25	25	40	40	20	40	20	15	25	1	1	1	15	1	1	50	20	20	20	20	20	20	20	20	20	20	40	25	25	50	20	30	20	
;																																																																																																									
param c_p :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	MOTORWAYS	ROADS	RAILWAYS	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	METHANE_TO_METHANOL	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	BATT_LI	BEV_BATT	PHEV_BATT	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
YEAR_2015	0.84051	0.951923077	0.85932	0.84744	1	1	1	1	0.95	0.8415	0.8415	0.8415	0.9405	0.891	0.9405	0.891	0.891	0.9405	0.9405	0.8415	0.8415	0.8415	0.7425	0.8415	0.9405	0.891	0.9405	0.8415	1	1	1	1	1	1	1	1	1	1	1	1	0.342465753	0.296803653	0.296803653	0.296803653	0.296803653	0.275072894	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.342465753	0.114155251	0.114155251	0.092592593	0.092592593	0.092592593	0.092592593	1	1	1	1	1	1	1	1	0.891	0.8514	0.8514	0.8415	0.8415	1	1	0.9405	1	0.8415	0.8415	0.8415	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
YEAR_2020	0.843906	0.955769231	0.862792	0.850864	1	1	1	1	0.95	0.8449	0.8449	0.8449	0.9443	0.8946	0.9443	0.8946	0.8946	0.9443	0.9443	0.8449	0.8449	0.8449	0.7455	0.8449	0.9443	0.8946	0.9443	0.8449	1	1	1	1	1	1	1	1	1	1	1	1	0.342465753	0.296803653	0.296803653	0.296803653	0.296803653	0.275072894	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.342465753	0.114155251	0.114155251	0.092592593	0.092592593	0.092592593	0.092592593	1	1	1	1	1	1	1	1	0.8946	0.85484	0.85484	0.8449	0.8449	1	1	0.9443	1	0.8449	0.8449	0.8449	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
YEAR_2025	0.846453	0.958653846	0.865396	0.853432	1	1	1	1	0.95	0.84745	0.84745	0.84745	0.94715	0.8973	0.94715	0.8973	0.8973	0.94715	0.94715	0.84745	0.84745	0.84745	0.74775	0.84745	0.94715	0.8973	0.94715	0.84745	1	1	1	1	1	1	1	1	1	1	1	1	0.342465753	0.296803653	0.296803653	0.296803653	0.296803653	0.275072894	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.051369863	0.342465753	0.114155251	0.114155251	0.092592593	0.092592593	0.092592593	0.092592593	1	1	1	1	1	1	1	1	0.8973	0.85742	0.85742	0.84745	0.84745	1	1	0.94715	1	0.84745	0.84745	0.84745	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
