# -------------------------------------------------------------------------------------------------------------------------																															
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																														
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																														
#																															
#	Copyright (C) <2018-2019> <Ecole Polytechnique Federale de Lausanne (EPFL), Switzerland and Universite catholique de Louvain (UCLouvain), Belgium>																														
#																															
#																															
#	Licensed under the Apache License, Version 2.0 (the "License");																														
#	you may not use this file except in compliance with the License.																														
#	You may obtain a copy of the License at																														
#																															
#	http://www.apache.org/licenses/LICENSE-2.0																														
#																															
#	Unless required by applicable law or agreed to in writing, software																														
#	distributed under the License is distributed on an "AS IS" BASIS,																														
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																														
#	See the License for the specific language governing permissions and																														
#	limitations under the License.																														
#																															
#	Description and complete License: see LICENSE file.																														
# -------------------------------------------------------------------------------------------------------------------------																															
H2_NG	0	0	0	0	-1.3646	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0	
H2_BIOMASS	0	0	0	0	0	-2.325418548	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0	
GASIFICATION_SNG	0.0426	0	0	0	1	-1.56255625	0	0	0	0	0	0	0	0.1217	0	0	0	0	0	0	0	0	0	0	0	0	0.327046	0	
PYROLYSIS	0.0238	0	0	0	0	-1.510350346	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.585663	0	
ATM_CCS	-1.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	1	
INDUSTRY_CCS	-0.233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0.9	
SYN_METHANOLATION	0	0	0	0	0	0	0	0	0	0	-1.572289157	1	0	0.261	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.247	
SYN_METHANATION	0	0	0	0	1	0	0	0	0	0	-1.2	0	0	0.295	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.198	
BIOMETHANATION	0	0	0	0	1	0	-3.3462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0	
BIO_HYDROLYSIS	0.094562648	0	0	0	1	0	-2.364066194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.721985816	0	
METHANE_TO_METHANOL	0	0	0	0	-1.529051988	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.305810398	0	
SLF_TO_DIESEL	0	0	1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SLF_TO_GASOLINE	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SLF_TO_LFO	0	0	0	1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
;																														
																															
# Technologies data from Tables (10,19,21,22,23,25,27,28,29,30) and part [2.2.1.1] for hydro																															
param:	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max :=																						
NUCLEAR	4845.734619	102.930986	707.88	60	0.84051	0	1	5.925	5.925																						
CCGT	844.7326244	21.39431403	183.79	25	0.951923077	0	1	3.925	3.925																						
COAL_US	2639.805419	30.82101643	331.6	35	0.85932	0	1	0.47	0.47																						
COAL_IGCC	3404.571956	50.78860431	331.6	35	0.84744	0	1	0	0																						
#BIOMASS_ST 	2687.59	31.72	331.6	35	0.868	0	1	0	10 # SOURCE MISSING. <=> COAL_US
#GT_OIL 	412.205	10.535	91.895	25	0.85	0	1	0	20 # SOURCE MISSING.=> half price of CCGT
#GT_NG 	412.205	10.535	91.895	25	0.85	0	1	0	20 # SOURCE MISSING.=> half price of CCGT
#INCINERATOR	2687.59	31.72	331.6	35	0.868	0	1	0	10 # SOURCE MISSING. <=> COAL_US
PV	1711.47541	19.54518072	2081.43	25	1	0	1	3.846	3.846																						
WIND_ONSHORE	1356.078431	3.695865385	622.85	30	1	0	1	1.25	1.25																						
WIND_OFFSHORE	7653.282988	14.72891566	622.85	30	1	0	1	0.712	0.712																						
HYDRO_RIVER	5044.919936	50.4447982	1262.82	40	1	0	1	0.115	0.115																						
GEOTHERMAL	10721.45455	199.1808	24929.09	30	0.95	0	1	0	0																						
IND_COGEN_GAS	1528.099414	98.22449611	1024.32	25	0.8415	0	0.086	1	1																						
IND_COGEN_WOOD	1172.954818	42.94466341	165.33	25	0.8415	0	0	0	0																						
IND_COGEN_WASTE	3264.521564	120.3473349	647.82	25	0.8415	0	0.028	0.353	0.353																						
IND_BOILER_GAS	70.66953835	1.415862909	12.32	17	0.9405	0	1	4.692	4.692																						
IND_BOILER_WOOD	138.2151887	2.764303774	28.87	17	0.891	0	0	0	0																						
IND_BOILER_OIL	65.82638824	1.415862909	12.32	17	0.9405	0	0.206	2.318	2.318																						
IND_BOILER_COAL	138.2151887	2.764303774	48.18	17	0.891	0	0.263	3.124	3.124																						
IND_BOILER_WASTE	138.2151887	2.764303774	28.87	17	0.891	0	0	0	0																						
IND_DIRECT_ELEC	387.7344945	1.758903768	1.47	15	0.9405	0	0	0	0																						
DHN_HP_ELEC	419.7087335	14.23195532	174.79	25	0.9405	0	0.0437	0.043	0.043																						
DHN_COGEN_GAS	1361.462147	39.80624675	490.88	25	0.8415	0	0.59413	0.316	0.316																						
DHN_COGEN_WOOD	1172.954818	42.94466341	165.33	25	0.8415	0	0.06603	0.363	0.363																						
DHN_COGEN_WASTE	3264.521564	120.3473349	647.82	25	0.8415	0	0.12408	0.051	0.051																						
DHN_COGEN_WET_BIOMASS	1491.644496	121.3965436	1024	25	0.7425	0	0	0.008	0.008																						
DHN_COGEN_BIO_HYDROLYSIS	4923.76715	240.5931676	647.8	15	0.8415	0	0	0	0																						
DHN_BOILER_GAS	70.66953835	1.415862909	12.32	17	0.9405	0	0.13883	0.329	0.329																						
DHN_BOILER_WOOD	138.2151887	2.764303774	28.87	17	0.891	0	0	0	0																						
DHN_BOILER_OIL	65.82638824	1.415862909	12.32	17	0.9405	0	0.00651	0.124	0.124																						
DHN_DEEP_GEO	1611.940299	60.39529412	808.76	30	0.8415	0	0.01	0.009	0.009																						
DHN_SOLAR	393.6112676	0.464272222	221.22	30	1	0	1	0.09	0.09																						
DEC_HP_ELEC	599.0057691	24.97535953	164.89	18	1	0	0.012	0.587	0.587																						
DEC_THHP_GAS	384.3121608	11.23224577	381.93	20	1	0	0	0	0																						
DEC_COGEN_GAS	1528.099414	98.22449611	1024.32	20	1	0	0.007	0.343	0.343																						
DEC_COGEN_OIL	1416.889338	86.93215515	1024.32	20	1	0	0	0	0																						
DEC_ADVCOGEN_GAS	13424.71274	250.1868578	2193.45	20	1	0	0	0	0																						
DEC_ADVCOGEN_H2	13424.71274	250.1868578	2193.45	20	1	0	0	0	0																						
DEC_BOILER_GAS	190.2425321	5.708399663	21.09	17	1	0	0.401	19.691	19.691																						
DEC_BOILER_WOOD	554.9283641	19.41754846	21.09	17	1	0	0.034	1.662	1.662																						
DEC_BOILER_OIL	170.8586946	10.24815058	21.09	17	1	0	0.544	26.581	26.581																						
DEC_SOLAR	781.8672688	8.674969566	221.22	20	1	0	0.002	0.474	0.474																						
DEC_DIRECT_ELEC	43.60980344	0.190627801	1.47	15	1	0	0	0	0																						
TRAMWAY_TROLLEY	625	12.5	0	30	0.342465753	0.045	0.045	0	1E+15																						
BUS_COACH_DIESEL	567.5445056	30.55555556	0	15	0.296803653	0.47	0.47	0	1E+15																						
BUS_COACH_HYDIESEL	838.2348454	33.33333333	0	15	0.296803653	0	0	0	0																						
BUS_COACH_CNG_STOICH	577.9856314	30.55555556	0	15	0.296803653	0.1	0.1	0	1E+15																						
BUS_COACH_FC_HYBRIDH2	1185.730498	31.25	0	15	0.296803653	0	0	0	0																						
TRAIN_PUB	1506.024096	54.35274934	0	40	0.275072894	0.385	0.385	0	1E+15																						
CAR_GASOLINE	390.3238033	13.7975247	342	10	0.051369863	0	1	0	1E+15																						
CAR_DIESEL	403.4810369	14.70487043	346	10	0.051369863	0	1	0	1E+15																						
CAR_NG	406.101347	17.81854907	342	10	0.051369863	0.01	1	0	1E+15																						
CAR_HEV	431.9372735	8.977368173	519	10	0.051369863	0	0	0	0																						
CAR_PHEV	491.880494	9.50498939	519	10	0.051369863	0	0	0	0																						
CAR_BEV	572.582868	6.868536625	385	10	0.051369863	0	0	0	0																						
CAR_FUEL_CELL	494.9038681	2.687829803	786	10	0.051369863	0	0	0	0																						
TRAIN_FREIGHT	104.4155844	2.088311688	0	40	0.342465753	0	1	0	1E+15																						
BOAT_FREIGHT_DIESEL	70.9430632	3.819444444	0	40	0.114155251	0	1	0	1E+15																						
BOAT_FREIGHT_NG	72.24820392	3.819444444	0	40	0.114155251	0	1	0	0																						
TRUCK_DIESEL	344.6542998	18.55555556	0	15	0.092592593	0	1	0	1E+15																						
TRUCK_FUEL_CELL	457.8500698	12.06666667	0	15	0.092592593	0	1	0	0																						
TRUCK_ELEC	981.5487879	23.13333333	0	15	0.092592593	0	0	0	0																						
TRUCK_NG	350.9949107	18.55555556	0	15	0.092592593	0.103	0.103	0	1E+15																						
NON_ENERGY_OIL	0	0	0	1	1	0.86	0.86	0	100																						
NON_ENERGY_NG	0	0	0	1	1	0.14	0.14	0	100
EFFICIENCY	5600	0	0	1	1	0	1	0	100																						
DHN	825.8825733	0	0	60	1	0	1	0	100																						
GRID 	74919.06355	0	0	80	1	0	1	0	100																						
MOTORWAYS	339	11.865	0	60	1	0	1	0	100																						
ROADS	2800	98	0	60	1	0	1	0	100																						
RAILWAYS	1780	62.3	0	60	1	0	1	0	100																						
H2_ELECTROLYSIS	1000000000	91675038.82	0	15	0.891	0	1	0	0																						
H2_NG	820.6661214	75.73189522	0	25	0.8514	0	1	0	0																						
H2_BIOMASS	6060.927053	426.9858431	0	25	0.8514	0	1	0	0																						
GASIFICATION_SNG	6968.395174	349.8454912	0	25	0.8415	0	1	0	0																						
PYROLYSIS	3226.122296	146.6327286	0	25	0.8415	0	1	0	0																						
ATM_CCS	5743.001686	142.56	0	40	1	0	1	0	0																						
INDUSTRY_CCS	2871.500843	71.28	0	40	1	0	1	0	0																						
SYN_METHANOLATION	2877.57985	81.65946844	0	20	0.9405	0	1	0	0																						
SYN_METHANATION	418.7465935	106.9921053	0	40	1	0	1	0	0																						
BIOMETHANATION	1187.850757	16.45454545	0	20	0.8415	0	1	0.341	0.341																						
BIO_HYDROLYSIS	1917.707775	130.7506053	0	15	0.8415	0	1	0	0																						
METHANE_TO_METHANOL	1642.243499	71.80914261	0	25	0.8415	0	1	0	0																						
SLF_TO_DIESEL	0	0	0	1	1	0	1	0	0																						
SLF_TO_GASOLINE	0	0	0	1	1	0	1	0	0																						
SLF_TO_LFO	0	0	0	1	1	0	1	0	0																						
BATT_LI	821.5792507	1.270180132	61.3	15	1	0	1	0	0																						
BEV_BATT	0	0	0	1	1	0	1	0	0																						
PHEV_BATT	0	0	0	1	1	0	1	0	0																						
PHS	58.8	0	8.33	50	1	0	1	5.9	5.9																						
TS_DEC_DIRECT_ELEC 	18.97181384	0.132802697	0	20	1	0	1	0	0																						
TS_DEC_HP_ELEC 	18.97181384	0.132802697	0	20	1	0	1	0	0																						
TS_DEC_THHP_GAS 	18.97181384	0.132802697	0	20	1	0	1	0	0																						
TS_DEC_COGEN_GAS 	18.97181384	0.132802697	0	20	1	0	1	0	0																						
TS_DEC_COGEN_OIL 	18.97181384	0.132802697	0	20	1	0	1	0	0																						
TS_DEC_ADVCOGEN_GAS 	18.97181384	0.132802697	0	20	1	0	1	0	0																						
TS_DEC_ADVCOGEN_H2 	18.97181384	0.132802697	0	20	1	0	1	0	0																						
TS_DEC_BOILER_GAS 	18.97181384	0.132802697	0	20	1	0	1	0	0																						
TS_DEC_BOILER_WOOD 	18.97181384	0.132802697	0	20	1	0	1	0	0																						
TS_DEC_BOILER_OIL 	18.97181384	0.132802697	0	20	1	0	1	0	0																						
TS_DHN_DAILY	3	0.0086	0	40	1	0	1	0	0																						
TS_DHN_SEASONAL	0.588169014	0.003222222	0	25	1	0	1	0	0																						
TS_HIGH_TEMP	28.03	0.3	0	25	1	0	1	0	0																						
SEASONAL_NG	0.051158	0.001309164	0	50	1	0	1	0	0																						
SEASONAL_H2	6.19	0.39	0	20	1	0	1	0	0																						
CO2_STORAGE	49.5	0.495	0	30	1	0	1	0	0																						
SLF_STO	0.00635	0.000397	0	20	1	0	1	0	0																						
;																															
																															
# RESOURCES: part [2.5] (Table 26)																															
param:	avail	gwp_op	c_op	:=																											
ELECTRICITY	24536.40441	0.4818	0.056866																												
GASOLINE	1000000	0.3448	0.058881227																												
DIESEL	1000000	0.3148	0.057006647																												
BIOETHANOL	1000000	0	0.26																												
BIODIESEL	1000000	0	0.28																												
LFO	1000000	0.3115	0.043																												
NG	1000000	0.2666	0.03																												
SNG	1000000	0	0.22																												
WOOD	23400	0.0118	0.028508853																												
WET_BIOMASS	38900	0.0118	0.005001899																												
COAL	33354.99944	0.4014	0.0145																												
URANIUM	1000000	0.0039	0.003876456																												
WASTE	17800	0.1501	0.020052021																												
H2	1000000	0	0.2																												
SLF	1000000	0	0.24																												
ELEC_EXPORT	1000000	0	0																												
CO2_EMISSIONS	1000000	0	0																												
RES_WIND	1000000	0	0																												
RES_SOLAR	1000000	0	0																												
RES_HYDRO	1000000	0	0																												
RES_GEO	1000000	0	0																												
CO2_ATM 	1000000	0	0																												
CO2_INDUSTRY 	0	0	0																												
CO2_CAPTURED	0	0	0																												
;																																
																															
# Storage inlet/outlet efficiency : part [2.6] (Table 28) and part [2.2.1.1] for hydro.																															
param storage_eff_in:	ELECTRICITY	GASOLINE	DIESEL	LFO	NG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	SLF	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	NON_ENERGY	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	:=		
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_THHP_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_COGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_COGEN_OIL 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_ADVCOGEN_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_ADVCOGEN_H2 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_BOILER_GAS 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_HIGH_TEMP	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
SEASONAL_NG	0	0	0	0	0.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
SEASONAL_H2	0	0	0	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			
SLF_STO	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
;																															
																															
param storage_eff_out:	ELECTRICITY	GASOLINE	DIESEL	LFO	NG	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	SLF	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	NON_ENERGY	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	:=		
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_DIRECT_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_HP_ELEC 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
TS_HIGH_TEMP	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
SEASONAL_NG	0	0	0	0	0.995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
SEASONAL_H2	0	0	0	0	0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			
SLF_STO	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
;																															
																															
# Storage characteristics : part [2.6] (Table 28) and part [2.2.1.1] for hydro.																															
param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses	:=																										
PHS	4.8309	4.2955	1	0																											
BATT_LI	4	4	1	0.0002																											
BEV_BATT	10	4	0.2	0.0002																											
PHEV_BATT	10	4	0.2	0.0002																											
TS_DEC_DIRECT_ELEC	4	4	1	0.00824																											
TS_DEC_HP_ELEC	4	4	1	0.00824																											
TS_DEC_THHP_GAS	4	4	1	0.00824																											
TS_DEC_COGEN_GAS	4	4	1	0.00824																											
TS_DEC_COGEN_OIL	4	4	1	0.00824																											
TS_DEC_ADVCOGEN_GAS	4	4	1	0.00824																											
TS_DEC_ADVCOGEN_H2	4	4	1	0.00824																											
TS_DEC_BOILER_GAS	4	4	1	0.00824																											
TS_DEC_BOILER_WOOD	4	4	1	0.00824																											
TS_DEC_BOILER_OIL	4	4	1	0.00824																											
TS_DHN_DAILY	60.3	60.3	1	0.00833																											
TS_DHN_SEASONAL  	150	150	1	0.0000606																											
TS_HIGH_TEMP	2	2	1	0.000355																											
SEASONAL_NG	2256	752	1	0																											
SEASONAL_H2 	4	4	1	0																											
CO2_STORAGE 	1	1	1	0																											
SLF_STO	1	1	1	0																											
;																															
																															
																															
																															
# [A.6]																															
param loss_network	:=																														
ELECTRICITY	0.047																														
HEAT_LOW_T_DHN	0.05																														
;					
